Season,Lg,Tm,,,,,
2015-16,NBA,1st,DeAndre Jordan C,LeBron James F,Kawhi Leonard F,Stephen Curry G,Russell Westbrook G
2015-16,NBA,2nd,DeMarcus Cousins C,Draymond Green F,Kevin Durant F,Chris Paul G,Damian Lillard G
2015-16,NBA,3rd,Andre Drummond C,LaMarcus Aldridge F,Paul George F,Kyle Lowry G,Klay Thompson G
2014-15,NBA,1st,Marc Gasol C,LeBron James F,Anthony Davis F,James Harden G,Stephen Curry G
2014-15,NBA,2nd,Pau Gasol C,DeMarcus Cousins C,LaMarcus Aldridge F,Chris Paul G,Russell Westbrook G
2014-15,NBA,3rd,DeAndre Jordan C,Tim Duncan F,Blake Griffin F,Klay Thompson G,Kyrie Irving G
2013-14,NBA,1st,Joakim Noah C,LeBron James F,Kevin Durant F,James Harden G,Chris Paul G
2013-14,NBA,2nd,Dwight Howard C,Blake Griffin F,Kevin Love F,Stephen Curry G,Tony Parker G
2013-14,NBA,3rd,Al Jefferson C,LaMarcus Aldridge F,Paul George F,Damian Lillard G,Goran Dragic G
2012-13,NBA,1st,Tim Duncan C,LeBron James F,Kevin Durant F,Chris Paul G,Kobe Bryant G
2012-13,NBA,2nd,Marc Gasol C,Carmelo Anthony F,Blake Griffin F,Tony Parker G,Russell Westbrook G
2012-13,NBA,3rd,Dwight Howard C,David Lee F,Paul George F,James Harden G,Dwyane Wade G
2011-12,NBA,1st,Dwight Howard C,LeBron James F,Kevin Durant F,Kobe Bryant G,Chris Paul G
2011-12,NBA,2nd,Andrew Bynum C,Kevin Love F,Blake Griffin F,Tony Parker G,Russell Westbrook G
2011-12,NBA,3rd,Tyson Chandler C,Carmelo Anthony F,Dirk Nowitzki F,Rajon Rondo G,Dwyane Wade G
2010-11,NBA,1st,Dwight Howard C,LeBron James F,Kevin Durant F,Derrick Rose G,Kobe Bryant G
2010-11,NBA,2nd,Amar'e Stoudemire C,Pau Gasol F,Dirk Nowitzki F,Russell Westbrook G,Dwyane Wade G
2010-11,NBA,3rd,Al Horford C,Zach Randolph F,LaMarcus Aldridge F,Manu Ginobili G,Chris Paul G
2009-10,NBA,1st,Dwight Howard C,Kevin Durant F,LeBron James F,Kobe Bryant G,Dwyane Wade G
2009-10,NBA,2nd,Amar'e Stoudemire C,Carmelo Anthony F,Dirk Nowitzki F,Deron Williams G,Steve Nash G
2009-10,NBA,3rd,Andrew Bogut C,Tim Duncan F,Pau Gasol F,Joe Johnson G,Brandon Roy G
2008-09,NBA,1st,Dwight Howard C,LeBron James F,Dirk Nowitzki F,Dwyane Wade G,Kobe Bryant G
2008-09,NBA,2nd,Yao Ming C,Tim Duncan F,Paul Pierce F,Chris Paul G,Brandon Roy G
2008-09,NBA,3rd,Shaquille O'Neal C,Pau Gasol F,Carmelo Anthony F,Tony Parker G,Chauncey Billups G
2007-08,NBA,1st,Dwight Howard C,LeBron James F,Kevin Garnett F,Chris Paul G,Kobe Bryant G
2007-08,NBA,2nd,Amar'e Stoudemire C,Dirk Nowitzki F,Tim Duncan F,Steve Nash G,Deron Williams G
2007-08,NBA,3rd,Yao Ming C,Carlos Boozer F,Paul Pierce F,Tracy McGrady G,Manu Ginobili G
2006-07,NBA,1st,Amar'e Stoudemire C,Dirk Nowitzki F,Tim Duncan F,Kobe Bryant G,Steve Nash G
2006-07,NBA,2nd,Yao Ming C,LeBron James F,Chris Bosh F,Gilbert Arenas G,Tracy McGrady G
2006-07,NBA,3rd,Dwight Howard C,Carmelo Anthony F,Kevin Garnett F,Dwyane Wade G,Chauncey Billups G
2005-06,NBA,1st,Shaquille O'Neal C,LeBron James F,Dirk Nowitzki F,Kobe Bryant G,Steve Nash G
2005-06,NBA,2nd,Ben Wallace C,Tim Duncan F,Elton Brand F,Dwyane Wade G,Chauncey Billups G
2005-06,NBA,3rd,Yao Ming C,Carmelo Anthony F,Shawn Marion F,Allen Iverson G,Gilbert Arenas G
2004-05,NBA,1st,Shaquille O'Neal C,Tim Duncan F,Dirk Nowitzki F,Allen Iverson G,Steve Nash G
2004-05,NBA,2nd,Amar'e Stoudemire C,LeBron James F,Kevin Garnett F,Ray Allen G,Dwyane Wade G
2004-05,NBA,3rd,Ben Wallace C,Shawn Marion F,Tracy McGrady F,Kobe Bryant G,Gilbert Arenas G
2003-04,NBA,1st,Shaquille O'Neal C,Kevin Garnett F,Tim Duncan F,Kobe Bryant G,Jason Kidd G
2003-04,NBA,2nd,Ben Wallace C,Peja Stojakovic F,Jermaine O'Neal F,Sam Cassell G,Tracy McGrady G
2003-04,NBA,3rd,Yao Ming C,Dirk Nowitzki F,Metta World Peace F,Michael Redd G,Baron Davis G
2002-03,NBA,1st,Shaquille O'Neal C,Tim Duncan F,Kevin Garnett F,Kobe Bryant G,Tracy McGrady G
2002-03,NBA,2nd,Ben Wallace C,Dirk Nowitzki F,Chris Webber F,Jason Kidd G,Allen Iverson G
2002-03,NBA,3rd,Jermaine O'Neal C,Paul Pierce F,Jamal Mashburn F,Steve Nash G,Stephon Marbury G
2001-02,NBA,1st,Shaquille O'Neal C,Tim Duncan F,Tracy McGrady F,Jason Kidd G,Kobe Bryant G
2001-02,NBA,2nd,Dirk Nowitzki C,Chris Webber F,Kevin Garnett F,Gary Payton G,Allen Iverson G
2001-02,NBA,3rd,Dikembe Mutombo C,Ben Wallace F,Jermaine O'Neal F,Paul Pierce G,Steve Nash G
2000-01,NBA,1st,Shaquille O'Neal C,Chris Webber F,Tim Duncan F,Jason Kidd G,Allen Iverson G
2000-01,NBA,2nd,Dikembe Mutombo C,Kevin Garnett F,Vince Carter F,Kobe Bryant G,Tracy McGrady G
2000-01,NBA,3rd,David Robinson C,Karl Malone F,Dirk Nowitzki F,Gary Payton G,Ray Allen G
1999-00,NBA,1st,Shaquille O'Neal C,Kevin Garnett F,Tim Duncan F,Gary Payton G,Jason Kidd G
1999-00,NBA,2nd,Alonzo Mourning C,Karl Malone F,Grant Hill F,Allen Iverson G,Kobe Bryant G
1999-00,NBA,3rd,David Robinson C,Vince Carter F,Chris Webber F,Stephon Marbury G,Eddie Jones G
1998-99,NBA,1st,Alonzo Mourning C,Karl Malone F,Tim Duncan F,Jason Kidd G,Allen Iverson G
1998-99,NBA,2nd,Shaquille O'Neal C,Grant Hill F,Chris Webber F,Gary Payton G,Tim Hardaway G
1998-99,NBA,3rd,Hakeem Olajuwon C,Kevin Garnett F,Antonio McDyess F,Kobe Bryant G,John Stockton G
1997-98,NBA,1st,Shaquille O'Neal C,Tim Duncan F,Karl Malone F,Michael Jordan G,Gary Payton G
1997-98,NBA,2nd,David Robinson C,Vin Baker F,Grant Hill F,Rod Strickland G,Tim Hardaway G
1997-98,NBA,3rd,Dikembe Mutombo C,Scottie Pippen F,Glen Rice F,Mitch Richmond G,Reggie Miller G
1996-97,NBA,1st,Hakeem Olajuwon C,Grant Hill F,Karl Malone F,Tim Hardaway G,Michael Jordan G
1996-97,NBA,2nd,Patrick Ewing C,Glen Rice F,Scottie Pippen F,Mitch Richmond G,Gary Payton G
1996-97,NBA,3rd,Shaquille O'Neal C,Vin Baker F,Anthony Mason F,Anfernee Hardaway G,John Stockton G
1995-96,NBA,1st,David Robinson C,Scottie Pippen F,Karl Malone F,Michael Jordan G,Anfernee Hardaway G
1995-96,NBA,2nd,Hakeem Olajuwon C,Grant Hill F,Shawn Kemp F,John Stockton G,Gary Payton G
1995-96,NBA,3rd,Shaquille O'Neal C,Juwan Howard F,Charles Barkley F,Mitch Richmond G,Reggie Miller G
1994-95,NBA,1st,David Robinson C,Scottie Pippen F,Karl Malone F,Anfernee Hardaway G,John Stockton G
1994-95,NBA,2nd,Shaquille O'Neal C,Charles Barkley F,Shawn Kemp F,Mitch Richmond G,Gary Payton G
1994-95,NBA,3rd,Hakeem Olajuwon C,Detlef Schrempf F,Dennis Rodman F,Clyde Drexler G,Reggie Miller G
1993-94,NBA,1st,Hakeem Olajuwon C,Scottie Pippen F,Karl Malone F,John Stockton G,Latrell Sprewell G
1993-94,NBA,2nd,David Robinson C,Shawn Kemp F,Charles Barkley F,Mitch Richmond G,Kevin Johnson G
1993-94,NBA,3rd,Shaquille O'Neal C,Derrick Coleman F,Dominique Wilkins F,Mark Price G,Gary Payton G
1992-93,NBA,1st,Hakeem Olajuwon C,Charles Barkley F,Karl Malone F,Michael Jordan G,Mark Price G
1992-93,NBA,2nd,Patrick Ewing C,Larry Johnson F,Dominique Wilkins F,Joe Dumars G,John Stockton G
1992-93,NBA,3rd,David Robinson C,Derrick Coleman F,Scottie Pippen F,Drazen Petrovic G,Tim Hardaway G
1991-92,NBA,1st,David Robinson C,Chris Mullin F,Karl Malone F,Michael Jordan G,Clyde Drexler G
1991-92,NBA,2nd,Patrick Ewing C,Charles Barkley F,Scottie Pippen F,John Stockton G,Tim Hardaway G
1991-92,NBA,3rd,Brad Daugherty C,Dennis Rodman F,Kevin Willis F,Mark Price G,Kevin Johnson G
1990-91,NBA,1st,David Robinson C,Charles Barkley F,Karl Malone F,Magic Johnson G,Michael Jordan G
1990-91,NBA,2nd,Patrick Ewing C,Chris Mullin F,Dominique Wilkins F,Clyde Drexler G,Kevin Johnson G
1990-91,NBA,3rd,Hakeem Olajuwon C,James Worthy F,Bernard King F,Joe Dumars G,John Stockton G
1989-90,NBA,1st,Patrick Ewing C,Karl Malone F,Charles Barkley F,Magic Johnson G,Michael Jordan G
1989-90,NBA,2nd,Hakeem Olajuwon C,Tom Chambers F,Larry Bird F,John Stockton G,Kevin Johnson G
1989-90,NBA,3rd,David Robinson C,James Worthy F,Chris Mullin F,Joe Dumars G,Clyde Drexler G
1988-89,NBA,1st,Hakeem Olajuwon C,Charles Barkley F,Karl Malone F,Michael Jordan G,Magic Johnson G
1988-89,NBA,2nd,Patrick Ewing C,Tom Chambers F,Chris Mullin F,John Stockton G,Kevin Johnson G
1988-89,NBA,3rd,Robert Parish C,Dominique Wilkins F,Terry Cummings F,Dale Ellis G,Mark Price G
1987-88,NBA,1st,Hakeem Olajuwon C,Larry Bird F,Charles Barkley F,Michael Jordan G,Magic Johnson G
1987-88,NBA,2nd,Patrick Ewing C,Dominique Wilkins F,Karl Malone F,Clyde Drexler G,John Stockton G
1986-87,NBA,1st,Hakeem Olajuwon C,Larry Bird F,Kevin McHale F,Michael Jordan G,Magic Johnson G
1986-87,NBA,2nd,Moses Malone C,Charles Barkley F,Dominique Wilkins F,Isiah Thomas G,Fat Lever G
1985-86,NBA,1st,Kareem Abdul-Jabbar C,Larry Bird F,Dominique Wilkins F,Magic Johnson G,Isiah Thomas G
1985-86,NBA,2nd,Hakeem Olajuwon C,Charles Barkley F,Alex English F,Sidney Moncrief G,Alvin Robertson G
1984-85,NBA,1st,Moses Malone C,Larry Bird F,Bernard King F,Isiah Thomas G,Magic Johnson G
1984-85,NBA,2nd,Kareem Abdul-Jabbar C,Ralph Sampson F,Terry Cummings F,Sidney Moncrief G,Michael Jordan G
1983-84,NBA,1st,Kareem Abdul-Jabbar C,Bernard King F,Larry Bird F,Magic Johnson G,Isiah Thomas G
1983-84,NBA,2nd,Moses Malone C,Adrian Dantley F,Julius Erving F,Jim Paxson G,Sidney Moncrief G
1982-83,NBA,1st,Moses Malone C,Larry Bird F,Julius Erving F,Sidney Moncrief G,Magic Johnson G
1982-83,NBA,2nd,Kareem Abdul-Jabbar C,Alex English F,Buck Williams F,George Gervin G,Isiah Thomas G
1981-82,NBA,1st,Moses Malone C,Julius Erving F,Larry Bird F,Gus Williams G,George Gervin G
1981-82,NBA,2nd,Robert Parish C,Alex English F,Bernard King F,Sidney Moncrief G,Magic Johnson G
1980-81,NBA,1st,Kareem Abdul-Jabbar C,Julius Erving F,Larry Bird F,Dennis Johnson G,George Gervin G
1980-81,NBA,2nd,Moses Malone C,Marques Johnson F,Adrian Dantley F,Otis Birdsong G,Tiny Archibald G
1979-80,NBA,1st,Kareem Abdul-Jabbar C,Julius Erving F,Larry Bird F,Paul Westphal G,George Gervin G
1979-80,NBA,2nd,Moses Malone C,Marques Johnson F,Dan Roundfield F,Dennis Johnson G,Gus Williams G
1978-79,NBA,1st,Moses Malone C,Marques Johnson F,Elvin Hayes F,Paul Westphal G,George Gervin G
1978-79,NBA,2nd,Kareem Abdul-Jabbar C,Bob Dandridge F,Walter Davis F,Phil Ford G,World B. Free G
1977-78,NBA,1st,Bill Walton C,Julius Erving F,Truck Robinson F,David Thompson G,George Gervin G
1977-78,NBA,2nd,Kareem Abdul-Jabbar C,Walter Davis F,Maurice Lucas F,Paul Westphal G,Pete Maravich G
1976-77,NBA,1st,Kareem Abdul-Jabbar C,Elvin Hayes F,David Thompson F,Paul Westphal G,Pete Maravich G
1976-77,NBA,2nd,Bill Walton C,George McGinnis F,Julius Erving F,Jo Jo White G,George Gervin G
1975-76,NBA,1st,Kareem Abdul-Jabbar C,George McGinnis F,Rick Barry F,Tiny Archibald G,Pete Maravich G
1975-76,NBA,2nd,Dave Cowens C,Elvin Hayes F,John Havlicek F,Randy Smith G,Phil Smith G
1975-76,ABA,1st,Artis Gilmore C,Billy Knight F,Julius Erving F,Ralph Simpson G,James Silas G
1975-76,ABA,2nd,Dan Issel C,Bobby Jones F,David Thompson F,George Gervin G,Don Buse G
1974-75,NBA,1st,Bob McAdoo C,Elvin Hayes F,Rick Barry F,Walt Frazier G,Tiny Archibald G
1974-75,NBA,2nd,Dave Cowens C,Spencer Haywood F,John Havlicek F,Jo Jo White G,Phil Chenier G
1974-75,ABA,1st,Artis Gilmore C,Julius Erving F,George McGinnis F,Mack Calvin G,Ron Boone G
1974-75,ABA,2nd,Swen Nater C,George Gervin F,Marvin Barnes F,James Silas G,Brian Taylor G
1973-74,NBA,1st,Kareem Abdul-Jabbar C,John Havlicek F,Rick Barry F,Gail Goodrich G,Walt Frazier G
1973-74,NBA,2nd,Bob McAdoo C,Spencer Haywood F,Elvin Hayes F,Dave Bing G,Norm Van Lier G
1973-74,ABA,1st,Artis Gilmore C,Julius Erving F,George McGinnis F,Jimmy Jones G,Mack Calvin G
1973-74,ABA,2nd,Swen Nater C,Dan Issel F,Willie Wise F,Ron Boone G,Louie Dampier G
1972-73,NBA,1st,Kareem Abdul-Jabbar C,John Havlicek F,Spencer Haywood F,Jerry West G,Tiny Archibald G
1972-73,NBA,2nd,Dave Cowens C,Elvin Hayes F,Rick Barry F,Pete Maravich G,Walt Frazier G
1972-73,ABA,1st,Artis Gilmore C,Billy Cunningham F,Julius Erving F,Jimmy Jones G,Warren Jabali G
1972-73,ABA,2nd,Mel Daniels C,Dan Issel F,George McGinnis F,Mack Calvin G,Ralph Simpson G
1971-72,NBA,1st,Kareem Abdul-Jabbar C,Spencer Haywood F,John Havlicek F,Jerry West G,Walt Frazier G
1971-72,NBA,2nd,Wilt Chamberlain C,Billy Cunningham F,Bob Love F,Archie Clark G,Tiny Archibald G
1971-72,ABA,1st,Artis Gilmore C,Rick Barry F,Dan Issel F,Bill Melchionni G,Donnie Freeman G
1971-72,ABA,2nd,Zelmo Beaty C,Julius Erving F,Willie Wise F,Charlie Scott G,Ralph Simpson G
1970-71,NBA,1st,Kareem Abdul-Jabbar C,John Havlicek F,Billy Cunningham F,Dave Bing G,Jerry West G
1970-71,NBA,2nd,Willis Reed C,Bob Love F,Gus Johnson F,Walt Frazier G,Oscar Robertson G
1970-71,ABA,1st,Mel Daniels C,Rick Barry F,Roger Brown F,Mack Calvin G,Charlie Scott G
1970-71,ABA,2nd,Joe Caldwell F,John Brisker F,Donnie Freeman G,Larry Cannon G,Dan Issel C Zelmo Beaty C (T)
1969-70,NBA,1st,Willis Reed C,Connie Hawkins F,Billy Cunningham F,Jerry West G,Walt Frazier G
1969-70,NBA,2nd,Kareem Abdul-Jabbar C,John Havlicek F,Gus Johnson F,Lou Hudson G,Oscar Robertson G
1969-70,ABA,1st,Mel Daniels C,Rick Barry F,Spencer Haywood F,Larry Jones G,Bob Verga G
1969-70,ABA,2nd,Red Robbins C,Bob Netolicky F,Roger Brown F,Donnie Freeman G,Louie Dampier G
1968-69,NBA,1st,Wes Unseld C,Elgin Baylor F,Billy Cunningham F,Oscar Robertson G,Earl Monroe G
1968-69,NBA,2nd,Willis Reed C,Dave DeBusschere F,John Havlicek F,Hal Greer G,Jerry West G
1968-69,ABA,1st,Mel Daniels C,Connie Hawkins F,Rick Barry F,Jimmy Jones G,Larry Jones G
1968-69,ABA,2nd,Red Robbins C,Doug Moe F,John Beasley F,Louie Dampier G,Donnie Freeman G
1967-68,NBA,1st,Wilt Chamberlain C,Elgin Baylor F,Jerry Lucas F,Oscar Robertson G,Dave Bing G
1967-68,NBA,2nd,Bill Russell C,Willis Reed F,John Havlicek F,Hal Greer G,Jerry West G
1967-68,ABA,1st,Mel Daniels C,Doug Moe F,Connie Hawkins F,Larry Jones G,Charles Williams G
1967-68,ABA,2nd,John Beasley C,Roger Brown F,Cincinnatus Powell F,Larry Brown G,Louie Dampier G
1966-67,NBA,1st,Wilt Chamberlain C,Rick Barry F,Elgin Baylor F,Oscar Robertson G,Jerry West G
1966-67,NBA,2nd,Bill Russell C,Willis Reed F,Jerry Lucas F,Hal Greer G,Sam Jones G
1965-66,NBA,1st,Wilt Chamberlain C,Rick Barry F,Jerry Lucas F,Oscar Robertson G,Jerry West G
1965-66,NBA,2nd,Bill Russell C,Gus Johnson F,John Havlicek F,Hal Greer G,Sam Jones G
1964-65,NBA,1st,Bill Russell C,Elgin Baylor F,Jerry Lucas F,Oscar Robertson G,Jerry West G
1964-65,NBA,2nd,Wilt Chamberlain C,Bob Pettit F,Gus Johnson F,Sam Jones G,Hal Greer G
1963-64,NBA,1st,Wilt Chamberlain C,Elgin Baylor F,Bob Pettit F,Oscar Robertson G,Jerry West G
1963-64,NBA,2nd,Bill Russell C,Tom Heinsohn F,Jerry Lucas F,Hal Greer G,John Havlicek G
1962-63,NBA,1st,Bill Russell C,Elgin Baylor F,Bob Pettit F,Jerry West G,Oscar Robertson G
1962-63,NBA,2nd,Wilt Chamberlain C,Tom Heinsohn F,Bailey Howell F,Hal Greer G,Bob Cousy G
1961-62,NBA,1st,Wilt Chamberlain C,Elgin Baylor F,Bob Pettit F,Oscar Robertson G,Jerry West G
1961-62,NBA,2nd,Bill Russell C,Jack Twyman F,Tom Heinsohn F,Bob Cousy G,Richie Guerin G
1960-61,NBA,1st,Wilt Chamberlain C,Bob Pettit F,Elgin Baylor F,Bob Cousy G,Oscar Robertson G
1960-61,NBA,2nd,Bill Russell C,Dolph Schayes F,Tom Heinsohn F,Gene Shue G,Larry Costello G
1959-60,NBA,1st,Wilt Chamberlain C,Bob Pettit F,Elgin Baylor F,Bob Cousy G,Gene Shue G
1959-60,NBA,2nd,Bill Russell C,Dolph Schayes F,Jack Twyman F,Bill Sharman G,Richie Guerin G
1958-59,NBA,1st,Bill Russell C,Elgin Baylor F,Bob Pettit F,Bob Cousy G,Bill Sharman G
1958-59,NBA,2nd,Dolph Schayes C,Cliff Hagan F,Paul Arizin F,Slater Martin G,Richie Guerin G
1957-58,NBA,1st,Bob Pettit C,George Yardley F,Dolph Schayes F,Bill Sharman G,Bob Cousy G
1957-58,NBA,2nd,Bill Russell C,Cliff Hagan F,Maurice Stokes F,Tom Gola G,Slater Martin G
1956-57,NBA,1st,Bob Pettit C,Dolph Schayes F,Paul Arizin F,Bob Cousy G,Bill Sharman G
1956-57,NBA,2nd,Neil Johnston C,Maurice Stokes F,George Yardley F,Slater Martin G,Dick Garmaker G
1955-56,NBA,1st,Neil Johnston C,Bob Pettit F,Paul Arizin F,Bob Cousy G,Bill Sharman G
1955-56,NBA,2nd,Clyde Lovellette C,Dolph Schayes F,Maurice Stokes F,Slater Martin G,Jack George G
1954-55,NBA,1st,Dolph Schayes N,Neil Johnston N,Larry Foust N,Bob Pettit N,Bob Cousy N
1954-55,NBA,2nd,Slater Martin N,Bill Sharman N,Vern Mikkelsen N,Paul Seymour N,Harry Gallatin N
1953-54,NBA,1st,Neil Johnston N,Harry Gallatin N,George Mikan N,Dolph Schayes N,Bob Cousy N
1953-54,NBA,2nd,Jim Pollard N,Carl Braun N,Ed Macauley N,Paul Seymour N,Bobby Wanzer N
1952-53,NBA,1st,Dolph Schayes N,Bob Cousy N,George Mikan N,Neil Johnston N,Ed Macauley N
1952-53,NBA,2nd,Bobby Wanzer N,Bob Davies N,Vern Mikkelsen N,Andy Phillip N,Bill Sharman N
1951-52,NBA,1st,George Mikan N,Ed Macauley N,Bob Cousy N,Paul Arizin N,Dolph Schayes N Bob Davies N (T)
1951-52,NBA,2nd,Vern Mikkelsen N,Larry Foust N,Bobby Wanzer N,Jim Pollard N,Andy Phillip N
1950-51,NBA,1st,Alex Groza N,Ralph Beard N,Bob Davies N,George Mikan N,Ed Macauley N
1950-51,NBA,2nd,Vern Mikkelsen N,Frankie Brian N,Joe Fulks N,Dick McGuire N,Dolph Schayes N
1949-50,NBA,1st,Bob Davies N,Alex Groza N,George Mikan N,Max Zaslofsky N,Jim Pollard N
1949-50,NBA,2nd,Ralph Beard N,Dolph Schayes N,Fred Schaus N,Al Cervi N,Frankie Brian N